loss,epoch,step,val_loss,val_acc,val_precision,val_recall,val_f1_score,val_specificity,val_auc,acc,precision,recall,f1_score,specificity,auc
0.9853870272636414,0,9,,,,,,,,,,,,,
0.9578949809074402,0,19,,,,,,,,,,,,,
0.9261936545372009,0,29,,,,,,,,,,,,,
1.1457407474517822,0,39,,,,,,,,,,,,,
0.8352106213569641,0,49,,,,,,,,,,,,,
0.91976398229599,0,59,,,,,,,,,,,,,
0.8899555206298828,0,69,,,,,,,,,,,,,
0.9623003602027893,0,79,,,,,,,,,,,,,
0.9579402208328247,0,89,,,,,,,,,,,,,
0.8931595683097839,0,99,,,,,,,,,,,,,
0.8946818709373474,0,109,,,,,,,,,,,,,
0.8949102163314819,0,119,,,,,,,,,,,,,
1.0452052354812622,0,129,,,,,,,,,,,,,
0.9098324775695801,0,139,,,,,,,,,,,,,
0.8953301906585693,0,149,,,,,,,,,,,,,
0.7701981663703918,0,159,,,,,,,,,,,,,
0.9577921032905579,0,169,,,,,,,,,,,,,
0.8952018022537231,0,179,,,,,,,,,,,,,
0.9576172828674316,0,189,,,,,,,,,,,,,
0.988948404788971,0,199,,,,,,,,,,,,,
0.863946259021759,0,209,,,,,,,,,,,,,
0.98895263671875,0,219,,,,,,,,,,,,,
0.9264124035835266,0,229,,,,,,,,,,,,,
0.8952034711837769,0,239,,,,,,,,,,,,,
0.8327003121376038,0,249,,,,,,,,,,,,,
1.020189642906189,0,259,,,,,,,,,,,,,
0.9264770746231079,0,269,,,,,,,,,,,,,
0.926437258720398,0,279,,,,,,,,,,,,,
1.019728660583496,0,289,,,,,,,,,,,,,
0.9577438831329346,0,299,,,,,,,,,,,,,
0.9888474941253662,0,309,,,,,,,,,,,,,
0.9887341856956482,0,319,,,,,,,,,,,,,
0.9888500571250916,0,329,,,,,,,,,,,,,
0.8014273047447205,0,339,,,,,,,,,,,,,
0.9576412439346313,0,349,,,,,,,,,,,,,
1.0827202796936035,0,359,,,,,,,,,,,,,
1.0513707399368286,0,369,,,,,,,,,,,,,
,0,371,0.967157781124115,0.5842857360839844,0.19476191699504852,0.3333333432674408,0.24586714804172516,0.6666666865348816,0.5529927611351013,,,,,,
,0,371,,,,,,,,0.58453369140625,0.2181253731250763,0.33102554082870483,0.24942834675312042,0.666746973991394,0.48289036750793457
0.9298801422119141,1,379,,,,,,,,,,,,,
0.9261749386787415,1,389,,,,,,,,,,,,,
1.0201951265335083,1,399,,,,,,,,,,,,,
0.8955594897270203,1,409,,,,,,,,,,,,,
0.7702428102493286,1,419,,,,,,,,,,,,,
0.8327096104621887,1,429,,,,,,,,,,,,,
0.8966248035430908,1,439,,,,,,,,,,,,,
0.9890954494476318,1,449,,,,,,,,,,,,,
1.0201538801193237,1,459,,,,,,,,,,,,,
1.051193356513977,1,469,,,,,,,,,,,,,
0.8326975703239441,1,479,,,,,,,,,,,,,
0.9577029943466187,1,489,,,,,,,,,,,,,
0.8953257203102112,1,499,,,,,,,,,,,,,
0.9267067909240723,1,509,,,,,,,,,,,,,
1.0192759037017822,1,519,,,,,,,,,,,,,
0.9583139419555664,1,529,,,,,,,,,,,,,
0.8643968105316162,1,539,,,,,,,,,,,,,
0.8990795612335205,1,549,,,,,,,,,,,,,
0.9888670444488525,1,559,,,,,,,,,,,,,
1.114004373550415,1,569,,,,,,,,,,,,,
0.9831424951553345,1,579,,,,,,,,,,,,,
0.9798985719680786,1,589,,,,,,,,,,,,,
0.9387431144714355,1,599,,,,,,,,,,,,,
1.011568546295166,1,609,,,,,,,,,,,,,
0.8966199159622192,1,619,,,,,,,,,,,,,
0.9229551553726196,1,629,,,,,,,,,,,,,
0.8400483131408691,1,639,,,,,,,,,,,,,
0.9013216495513916,1,649,,,,,,,,,,,,,
0.989372730255127,1,659,,,,,,,,,,,,,
1.1337811946868896,1,669,,,,,,,,,,,,,
0.9143615961074829,1,679,,,,,,,,,,,,,
0.9664635062217712,1,689,,,,,,,,,,,,,
0.9412401914596558,1,699,,,,,,,,,,,,,
0.8483021855354309,1,709,,,,,,,,,,,,,
0.9509856700897217,1,719,,,,,,,,,,,,,
0.7882513999938965,1,729,,,,,,,,,,,,,
1.0030971765518188,1,739,,,,,,,,,,,,,
,1,743,0.9463496804237366,0.5866666436195374,0.290452241897583,0.33966901898384094,0.2649173438549042,0.6754501461982727,0.6513769626617432,,,,,,
,1,743,,,,,,,,0.5937861204147339,0.26096922159194946,0.3332667350769043,0.250137060880661,0.6669878959655762,0.5207829475402832
0.8367266058921814,2,749,,,,,,,,,,,,,
0.9934003353118896,2,759,,,,,,,,,,,,,
0.9905399084091187,2,769,,,,,,,,,,,,,
0.7744089365005493,2,779,,,,,,,,,,,,,
0.9713643789291382,2,789,,,,,,,,,,,,,
0.869236171245575,2,799,,,,,,,,,,,,,
1.0491563081741333,2,809,,,,,,,,,,,,,
0.9304715394973755,2,819,,,,,,,,,,,,,
0.954296886920929,2,829,,,,,,,,,,,,,
1.0328319072723389,2,839,,,,,,,,,,,,,
0.8710592985153198,2,849,,,,,,,,,,,,,
1.0528390407562256,2,859,,,,,,,,,,,,,
0.9100333452224731,2,869,,,,,,,,,,,,,
0.8658285140991211,2,879,,,,,,,,,,,,,
0.8877413868904114,2,889,,,,,,,,,,,,,
0.891654372215271,2,899,,,,,,,,,,,,,
1.0446274280548096,2,909,,,,,,,,,,,,,
0.7467055320739746,2,919,,,,,,,,,,,,,
0.943784773349762,2,929,,,,,,,,,,,,,
0.998803436756134,2,939,,,,,,,,,,,,,
0.8843614459037781,2,949,,,,,,,,,,,,,
0.8845996856689453,2,959,,,,,,,,,,,,,
0.9728043079376221,2,969,,,,,,,,,,,,,
0.835368275642395,2,979,,,,,,,,,,,,,
0.9984301328659058,2,989,,,,,,,,,,,,,
0.843948483467102,2,999,,,,,,,,,,,,,
0.806541383266449,2,1009,,,,,,,,,,,,,
0.8682309985160828,2,1019,,,,,,,,,,,,,
0.9405897259712219,2,1029,,,,,,,,,,,,,
0.9423972964286804,2,1039,,,,,,,,,,,,,
0.8451626896858215,2,1049,,,,,,,,,,,,,
0.9246821403503418,2,1059,,,,,,,,,,,,,
0.9402032494544983,2,1069,,,,,,,,,,,,,
0.8262248635292053,2,1079,,,,,,,,,,,,,
0.8541603684425354,2,1089,,,,,,,,,,,,,
0.9669646620750427,2,1099,,,,,,,,,,,,,
0.8247679471969604,2,1109,,,,,,,,,,,,,
,2,1115,0.9168950915336609,0.6242856979370117,0.44183552265167236,0.4430716633796692,0.4078017473220825,0.7071910500526428,0.7257043719291687,,,,,,
,2,1115,,,,,,,,0.5953825116157532,0.41594672203063965,0.34746360778808594,0.2787116765975952,0.6727511286735535,0.5375329256057739
0.9969159364700317,3,1119,,,,,,,,,,,,,
0.9905621409416199,3,1129,,,,,,,,,,,,,
0.8532996773719788,3,1139,,,,,,,,,,,,,
0.8545564413070679,3,1149,,,,,,,,,,,,,
0.8755056262016296,3,1159,,,,,,,,,,,,,
0.8793630599975586,3,1169,,,,,,,,,,,,,
0.8541893362998962,3,1179,,,,,,,,,,,,,
0.8934714198112488,3,1189,,,,,,,,,,,,,
0.9120469093322754,3,1199,,,,,,,,,,,,,
0.9274959564208984,3,1209,,,,,,,,,,,,,
1.0204579830169678,3,1219,,,,,,,,,,,,,
0.9634988903999329,3,1229,,,,,,,,,,,,,
0.8033133149147034,3,1239,,,,,,,,,,,,,
0.9381476044654846,3,1249,,,,,,,,,,,,,
0.8226217031478882,3,1259,,,,,,,,,,,,,
0.8924841284751892,3,1269,,,,,,,,,,,,,
0.8793733716011047,3,1279,,,,,,,,,,,,,
0.8850125074386597,3,1289,,,,,,,,,,,,,
1.0203907489776611,3,1299,,,,,,,,,,,,,
0.8336198925971985,3,1309,,,,,,,,,,,,,
0.9344772696495056,3,1319,,,,,,,,,,,,,
0.890313446521759,3,1329,,,,,,,,,,,,,
0.9481841921806335,3,1339,,,,,,,,,,,,,
0.9778321981430054,3,1349,,,,,,,,,,,,,
0.8801455497741699,3,1359,,,,,,,,,,,,,
0.8672685027122498,3,1369,,,,,,,,,,,,,
0.7517790198326111,3,1379,,,,,,,,,,,,,
0.8361341953277588,3,1389,,,,,,,,,,,,,
0.86076819896698,3,1399,,,,,,,,,,,,,
0.944712221622467,3,1409,,,,,,,,,,,,,
0.9575530886650085,3,1419,,,,,,,,,,,,,
0.9657503962516785,3,1429,,,,,,,,,,,,,
0.892214298248291,3,1439,,,,,,,,,,,,,
0.9708049297332764,3,1449,,,,,,,,,,,,,
0.8970381021499634,3,1459,,,,,,,,,,,,,
0.9498810768127441,3,1469,,,,,,,,,,,,,
0.8927695751190186,3,1479,,,,,,,,,,,,,
,3,1487,0.8870619535446167,0.6538095474243164,0.5664695501327515,0.5577445030212402,0.5196030139923096,0.7710481286048889,0.7519757151603699,,,,,,
,3,1487,,,,,,,,0.6062031984329224,0.47254467010498047,0.3847207725048065,0.3390673100948334,0.6875790953636169,0.5679398775100708
0.9531000256538391,4,1489,,,,,,,,,,,,,
0.8169039487838745,4,1499,,,,,,,,,,,,,
0.8874306082725525,4,1509,,,,,,,,,,,,,
0.8364493250846863,4,1519,,,,,,,,,,,,,
0.8520084619522095,4,1529,,,,,,,,,,,,,
0.8839921951293945,4,1539,,,,,,,,,,,,,
0.8647564053535461,4,1549,,,,,,,,,,,,,
0.854149341583252,4,1559,,,,,,,,,,,,,
0.9487006068229675,4,1569,,,,,,,,,,,,,
0.8804129958152771,4,1579,,,,,,,,,,,,,
0.9589967727661133,4,1589,,,,,,,,,,,,,
0.9058421850204468,4,1599,,,,,,,,,,,,,
0.9030349850654602,4,1609,,,,,,,,,,,,,
0.9021023511886597,4,1619,,,,,,,,,,,,,
0.9664846658706665,4,1629,,,,,,,,,,,,,
0.8365842700004578,4,1639,,,,,,,,,,,,,
0.8438133597373962,4,1649,,,,,,,,,,,,,
0.9019774794578552,4,1659,,,,,,,,,,,,,
0.8704126477241516,4,1669,,,,,,,,,,,,,
0.992925226688385,4,1679,,,,,,,,,,,,,
0.9503681659698486,4,1689,,,,,,,,,,,,,
0.8190037608146667,4,1699,,,,,,,,,,,,,
0.8960415720939636,4,1709,,,,,,,,,,,,,
0.813899576663971,4,1719,,,,,,,,,,,,,
0.9760079979896545,4,1729,,,,,,,,,,,,,
0.9201381802558899,4,1739,,,,,,,,,,,,,
0.8789427876472473,4,1749,,,,,,,,,,,,,
0.8377318382263184,4,1759,,,,,,,,,,,,,
0.807519257068634,4,1769,,,,,,,,,,,,,
1.0197488069534302,4,1779,,,,,,,,,,,,,
0.9963315725326538,4,1789,,,,,,,,,,,,,
0.8652918338775635,4,1799,,,,,,,,,,,,,
0.8747749328613281,4,1809,,,,,,,,,,,,,
0.8500327467918396,4,1819,,,,,,,,,,,,,
0.8810600638389587,4,1829,,,,,,,,,,,,,
0.9122169613838196,4,1839,,,,,,,,,,,,,
0.8211708664894104,4,1849,,,,,,,,,,,,,
0.9392099976539612,4,1859,,,,,,,,,,,,,
,4,1859,0.8731604218482971,0.6638095378875732,0.5782291293144226,0.5583003163337708,0.5355615615844727,0.7740525603294373,0.767418384552002,,,,,,
,4,1859,,,,,,,,0.6175276637077332,0.5233408808708191,0.41587233543395996,0.3839835822582245,0.7016515135765076,0.5961884260177612
0.823323130607605,5,1869,,,,,,,,,,,,,
0.792574405670166,5,1879,,,,,,,,,,,,,
0.8967913389205933,5,1889,,,,,,,,,,,,,
0.9187409281730652,5,1899,,,,,,,,,,,,,
0.8165441751480103,5,1909,,,,,,,,,,,,,
0.8562421798706055,5,1919,,,,,,,,,,,,,
0.9136497974395752,5,1929,,,,,,,,,,,,,
0.9263676404953003,5,1939,,,,,,,,,,,,,
0.8290674686431885,5,1949,,,,,,,,,,,,,
0.8945382237434387,5,1959,,,,,,,,,,,,,
0.8955795764923096,5,1969,,,,,,,,,,,,,
0.8216034770011902,5,1979,,,,,,,,,,,,,
0.7508316040039062,5,1989,,,,,,,,,,,,,
0.7797347903251648,5,1999,,,,,,,,,,,,,
0.8808069825172424,5,2009,,,,,,,,,,,,,
0.8374804854393005,5,2019,,,,,,,,,,,,,
0.7267709374427795,5,2029,,,,,,,,,,,,,
0.909337043762207,5,2039,,,,,,,,,,,,,
1.0492199659347534,5,2049,,,,,,,,,,,,,
0.8827939033508301,5,2059,,,,,,,,,,,,,
0.8182341456413269,5,2069,,,,,,,,,,,,,
0.9818756580352783,5,2079,,,,,,,,,,,,,
0.8150069117546082,5,2089,,,,,,,,,,,,,
0.9440911412239075,5,2099,,,,,,,,,,,,,
0.8866334557533264,5,2109,,,,,,,,,,,,,
0.8883488774299622,5,2119,,,,,,,,,,,,,
0.8294003009796143,5,2129,,,,,,,,,,,,,
0.9234931468963623,5,2139,,,,,,,,,,,,,
0.8255525827407837,5,2149,,,,,,,,,,,,,
0.8310094475746155,5,2159,,,,,,,,,,,,,
0.874029815196991,5,2169,,,,,,,,,,,,,
0.9062210321426392,5,2179,,,,,,,,,,,,,
0.8531174659729004,5,2189,,,,,,,,,,,,,
0.8837586045265198,5,2199,,,,,,,,,,,,,
0.872770369052887,5,2209,,,,,,,,,,,,,
0.8187490701675415,5,2219,,,,,,,,,,,,,
0.836057722568512,5,2229,,,,,,,,,,,,,
,5,2231,0.8922500014305115,0.6404761672019958,0.5582970380783081,0.5977665185928345,0.5669072866439819,0.7917541861534119,0.7692528963088989,,,,,,
,5,2231,,,,,,,,0.6280679106712341,0.5560121536254883,0.44118595123291016,0.4200991690158844,0.7142302989959717,0.6198757290840149
0.914656937122345,6,2239,,,,,,,,,,,,,
0.9186865091323853,6,2249,,,,,,,,,,,,,
0.9167611598968506,6,2259,,,,,,,,,,,,,
0.8171623945236206,6,2269,,,,,,,,,,,,,
0.9279612898826599,6,2279,,,,,,,,,,,,,
0.7886263132095337,6,2289,,,,,,,,,,,,,
0.8772684931755066,6,2299,,,,,,,,,,,,,
0.8843727707862854,6,2309,,,,,,,,,,,,,
0.863189160823822,6,2319,,,,,,,,,,,,,
0.6464592218399048,6,2329,,,,,,,,,,,,,
0.9070879220962524,6,2339,,,,,,,,,,,,,
0.965942919254303,6,2349,,,,,,,,,,,,,
0.7611506581306458,6,2359,,,,,,,,,,,,,
0.7374339699745178,6,2369,,,,,,,,,,,,,
0.9362138509750366,6,2379,,,,,,,,,,,,,
0.7944015860557556,6,2389,,,,,,,,,,,,,
0.8182270526885986,6,2399,,,,,,,,,,,,,
0.9204248189926147,6,2409,,,,,,,,,,,,,
0.8525572419166565,6,2419,,,,,,,,,,,,,
0.7995322346687317,6,2429,,,,,,,,,,,,,
1.0244629383087158,6,2439,,,,,,,,,,,,,
0.9745163321495056,6,2449,,,,,,,,,,,,,
0.8523660898208618,6,2459,,,,,,,,,,,,,
0.9094423651695251,6,2469,,,,,,,,,,,,,
0.8269737958908081,6,2479,,,,,,,,,,,,,
0.8216509819030762,6,2489,,,,,,,,,,,,,
0.814402163028717,6,2499,,,,,,,,,,,,,
0.8782674074172974,6,2509,,,,,,,,,,,,,
0.8552830815315247,6,2519,,,,,,,,,,,,,
0.846189022064209,6,2529,,,,,,,,,,,,,
0.9311929941177368,6,2539,,,,,,,,,,,,,
0.88968825340271,6,2549,,,,,,,,,,,,,
0.9747632741928101,6,2559,,,,,,,,,,,,,
0.841457188129425,6,2569,,,,,,,,,,,,,
0.9414215087890625,6,2579,,,,,,,,,,,,,
0.8927236795425415,6,2589,,,,,,,,,,,,,
0.8108498454093933,6,2599,,,,,,,,,,,,,
,6,2603,0.8688330054283142,0.6690475940704346,0.5921300649642944,0.590451717376709,0.5834249258041382,0.7943907380104065,0.7763841152191162,,,,,,
,6,2603,,,,,,,,0.6370465159416199,0.574173629283905,0.4618324041366577,0.44880297780036926,0.7245837450027466,0.6402928233146667
0.7507032752037048,7,2609,,,,,,,,,,,,,
0.729722797870636,7,2619,,,,,,,,,,,,,
0.7694337368011475,7,2629,,,,,,,,,,,,,
0.9852805733680725,7,2639,,,,,,,,,,,,,
0.8315309882164001,7,2649,,,,,,,,,,,,,
0.9511670470237732,7,2659,,,,,,,,,,,,,
0.7316615581512451,7,2669,,,,,,,,,,,,,
0.8573946356773376,7,2679,,,,,,,,,,,,,
0.8796934485435486,7,2689,,,,,,,,,,,,,
0.9385937452316284,7,2699,,,,,,,,,,,,,
0.7857186198234558,7,2709,,,,,,,,,,,,,
0.899104654788971,7,2719,,,,,,,,,,,,,
0.840241014957428,7,2729,,,,,,,,,,,,,
0.8982043862342834,7,2739,,,,,,,,,,,,,
0.8548113107681274,7,2749,,,,,,,,,,,,,
0.8438612222671509,7,2759,,,,,,,,,,,,,
0.7620202302932739,7,2769,,,,,,,,,,,,,
0.8498598337173462,7,2779,,,,,,,,,,,,,
0.8653388023376465,7,2789,,,,,,,,,,,,,
0.851935625076294,7,2799,,,,,,,,,,,,,
0.7681649327278137,7,2809,,,,,,,,,,,,,
0.7836400270462036,7,2819,,,,,,,,,,,,,
0.7547033429145813,7,2829,,,,,,,,,,,,,
0.9193112850189209,7,2839,,,,,,,,,,,,,
0.8206307291984558,7,2849,,,,,,,,,,,,,
0.807258665561676,7,2859,,,,,,,,,,,,,
0.9275981783866882,7,2869,,,,,,,,,,,,,
0.7524495124816895,7,2879,,,,,,,,,,,,,
0.8556703329086304,7,2889,,,,,,,,,,,,,
0.8445700407028198,7,2899,,,,,,,,,,,,,
0.8592815399169922,7,2909,,,,,,,,,,,,,
0.7893438339233398,7,2919,,,,,,,,,,,,,
0.915348470211029,7,2929,,,,,,,,,,,,,
0.8855218887329102,7,2939,,,,,,,,,,,,,
0.7647097110748291,7,2949,,,,,,,,,,,,,
0.8621630668640137,7,2959,,,,,,,,,,,,,
0.8519794344902039,7,2969,,,,,,,,,,,,,
,7,2975,0.8564391136169434,0.6833333373069763,0.6329061985015869,0.5632818937301636,0.5723753571510315,0.7812524437904358,0.7810906171798706,,,,,,
,7,2975,,,,,,,,0.6444259881973267,0.5861828327178955,0.4775370657444,0.4705716669559479,0.7329671382904053,0.6575981378555298
0.9238194823265076,8,2979,,,,,,,,,,,,,
0.9020255208015442,8,2989,,,,,,,,,,,,,
0.9244625568389893,8,2999,,,,,,,,,,,,,
0.8929475545883179,8,3009,,,,,,,,,,,,,
0.8814705610275269,8,3019,,,,,,,,,,,,,
0.904197096824646,8,3029,,,,,,,,,,,,,
0.8642110228538513,8,3039,,,,,,,,,,,,,
0.8559989333152771,8,3049,,,,,,,,,,,,,
0.8811300992965698,8,3059,,,,,,,,,,,,,
0.8570788502693176,8,3069,,,,,,,,,,,,,
0.8267369270324707,8,3079,,,,,,,,,,,,,
0.8669551014900208,8,3089,,,,,,,,,,,,,
0.8418787121772766,8,3099,,,,,,,,,,,,,
0.7812817692756653,8,3109,,,,,,,,,,,,,
0.7456132173538208,8,3119,,,,,,,,,,,,,
0.9114720821380615,8,3129,,,,,,,,,,,,,
0.8637291193008423,8,3139,,,,,,,,,,,,,
0.7992338538169861,8,3149,,,,,,,,,,,,,
0.8160228729248047,8,3159,,,,,,,,,,,,,
0.9206700325012207,8,3169,,,,,,,,,,,,,
0.810124933719635,8,3179,,,,,,,,,,,,,
0.8918722867965698,8,3189,,,,,,,,,,,,,
0.7820712327957153,8,3199,,,,,,,,,,,,,
0.8144213557243347,8,3209,,,,,,,,,,,,,
0.8084955215454102,8,3219,,,,,,,,,,,,,
0.7878044843673706,8,3229,,,,,,,,,,,,,
0.810137152671814,8,3239,,,,,,,,,,,,,
0.8064969778060913,8,3249,,,,,,,,,,,,,
0.7325599193572998,8,3259,,,,,,,,,,,,,
0.914156973361969,8,3269,,,,,,,,,,,,,
0.8350164294242859,8,3279,,,,,,,,,,,,,
0.7810403108596802,8,3289,,,,,,,,,,,,,
0.8361896276473999,8,3299,,,,,,,,,,,,,
0.8485172986984253,8,3309,,,,,,,,,,,,,
0.823216438293457,8,3319,,,,,,,,,,,,,
0.9966199398040771,8,3329,,,,,,,,,,,,,
0.9152076244354248,8,3339,,,,,,,,,,,,,
,8,3347,0.8509984612464905,0.689047634601593,0.6575494408607483,0.5578546524047852,0.5752794146537781,0.7810523509979248,0.7806396484375,,,,,,
,8,3347,,,,,,,,0.6505177617073059,0.594615638256073,0.49124225974082947,0.4885222017765045,0.7401666045188904,0.6724855899810791
0.9547909498214722,9,3349,,,,,,,,,,,,,
0.8287789821624756,9,3359,,,,,,,,,,,,,
0.7464948296546936,9,3369,,,,,,,,,,,,,
0.8259547352790833,9,3379,,,,,,,,,,,,,
0.7977373003959656,9,3389,,,,,,,,,,,,,
0.8204097747802734,9,3399,,,,,,,,,,,,,
0.7784440517425537,9,3409,,,,,,,,,,,,,
0.8385318517684937,9,3419,,,,,,,,,,,,,
0.7080225348472595,9,3429,,,,,,,,,,,,,
0.8269146084785461,9,3439,,,,,,,,,,,,,
0.9998928904533386,9,3449,,,,,,,,,,,,,
0.9016633033752441,9,3459,,,,,,,,,,,,,
0.8783178329467773,9,3469,,,,,,,,,,,,,
0.9317010045051575,9,3479,,,,,,,,,,,,,
0.9394705891609192,9,3489,,,,,,,,,,,,,
0.8013967275619507,9,3499,,,,,,,,,,,,,
0.7345016598701477,9,3509,,,,,,,,,,,,,
0.9616914987564087,9,3519,,,,,,,,,,,,,
0.7846025228500366,9,3529,,,,,,,,,,,,,
0.8285353183746338,9,3539,,,,,,,,,,,,,
0.6832854151725769,9,3549,,,,,,,,,,,,,
0.7847060561180115,9,3559,,,,,,,,,,,,,
0.8693127632141113,9,3569,,,,,,,,,,,,,
0.9274334907531738,9,3579,,,,,,,,,,,,,
0.7756014466285706,9,3589,,,,,,,,,,,,,
0.8024851679801941,9,3599,,,,,,,,,,,,,
0.8327851891517639,9,3609,,,,,,,,,,,,,
0.8061923384666443,9,3619,,,,,,,,,,,,,
0.9282017946243286,9,3629,,,,,,,,,,,,,
0.8678076267242432,9,3639,,,,,,,,,,,,,
0.8352749347686768,9,3649,,,,,,,,,,,,,
0.8197560906410217,9,3659,,,,,,,,,,,,,
0.7975158095359802,9,3669,,,,,,,,,,,,,
0.7455017566680908,9,3679,,,,,,,,,,,,,
0.8484928607940674,9,3689,,,,,,,,,,,,,
0.8879857659339905,9,3699,,,,,,,,,,,,,
0.8128957152366638,9,3709,,,,,,,,,,,,,
0.9252199530601501,9,3719,,,,,,,,,,,,,
,9,3719,0.8496953248977661,0.6957142949104309,0.6307972073554993,0.5941965579986572,0.5964838266372681,0.8001865148544312,0.7892748713493347,,,,,,
,9,3719,,,,,,,,0.6560499668121338,0.6022499203681946,0.502057671546936,0.5026742219924927,0.7461434006690979,0.6849111914634705
0.8797208070755005,10,3729,,,,,,,,,,,,,
0.788289487361908,10,3739,,,,,,,,,,,,,
0.9058183431625366,10,3749,,,,,,,,,,,,,
0.8111068606376648,10,3759,,,,,,,,,,,,,
0.7934083938598633,10,3769,,,,,,,,,,,,,
0.7562695145606995,10,3779,,,,,,,,,,,,,
