loss,epoch,step,val_loss,val_acc,val_precision,val_recall,val_f1_score,val_specificity,val_auc,acc,precision,recall,f1_score,specificity,auc
0.8178313970565796,20,7489,,,,,,,,,,,,,
0.8721632957458496,20,7499,,,,,,,,,,,,,
0.7804560661315918,20,7509,,,,,,,,,,,,,
0.7883385419845581,20,7519,,,,,,,,,,,,,
0.8151660561561584,20,7529,,,,,,,,,,,,,
0.7758899927139282,20,7539,,,,,,,,,,,,,
0.8554583191871643,20,7549,,,,,,,,,,,,,
0.7425774931907654,20,7559,,,,,,,,,,,,,
0.840358316898346,20,7569,,,,,,,,,,,,,
0.8197782635688782,20,7579,,,,,,,,,,,,,
0.8081158399581909,20,7589,,,,,,,,,,,,,
0.6922670006752014,20,7599,,,,,,,,,,,,,
0.855218768119812,20,7609,,,,,,,,,,,,,
0.7282596826553345,20,7619,,,,,,,,,,,,,
0.7611103653907776,20,7629,,,,,,,,,,,,,
0.8748774528503418,20,7639,,,,,,,,,,,,,
0.8771225214004517,20,7649,,,,,,,,,,,,,
0.7750088572502136,20,7659,,,,,,,,,,,,,
0.7464187741279602,20,7669,,,,,,,,,,,,,
0.7735002040863037,20,7679,,,,,,,,,,,,,
0.8690854907035828,20,7689,,,,,,,,,,,,,
0.8358396291732788,20,7699,,,,,,,,,,,,,
0.7113471627235413,20,7709,,,,,,,,,,,,,
0.7818806171417236,20,7719,,,,,,,,,,,,,
0.7239986062049866,20,7729,,,,,,,,,,,,,
0.8057031035423279,20,7739,,,,,,,,,,,,,
0.7687591910362244,20,7749,,,,,,,,,,,,,
0.9164989590644836,20,7759,,,,,,,,,,,,,
0.7630077004432678,20,7769,,,,,,,,,,,,,
0.8250291347503662,20,7779,,,,,,,,,,,,,
0.8569251894950867,20,7789,,,,,,,,,,,,,
0.8242170810699463,20,7799,,,,,,,,,,,,,
0.7747724652290344,20,7809,,,,,,,,,,,,,
,20,7811,0.8338789939880371,0.7147619128227234,0.7059528827667236,0.5978153347969055,0.6250195503234863,0.8011122345924377,0.7954191565513611,,,,,,
,20,7811,,,,,,,,0.6950681209564209,0.656711995601654,0.5717406868934631,0.5868390202522278,0.7836676239967346,0.7565388679504395
0.7741914391517639,21,7819,,,,,,,,,,,,,
0.6563935279846191,21,7829,,,,,,,,,,,,,
0.7214106917381287,21,7839,,,,,,,,,,,,,
0.7805216908454895,21,7849,,,,,,,,,,,,,
0.7409555315971375,21,7859,,,,,,,,,,,,,
0.8234050869941711,21,7869,,,,,,,,,,,,,
0.6664470434188843,21,7879,,,,,,,,,,,,,
0.7419969439506531,21,7889,,,,,,,,,,,,,
0.7978249192237854,21,7899,,,,,,,,,,,,,
0.7403223514556885,21,7909,,,,,,,,,,,,,
0.7082405090332031,21,7919,,,,,,,,,,,,,
0.759836733341217,21,7929,,,,,,,,,,,,,
0.875076174736023,21,7939,,,,,,,,,,,,,
0.7682294249534607,21,7949,,,,,,,,,,,,,
0.7928411364555359,21,7959,,,,,,,,,,,,,
0.8075331449508667,21,7969,,,,,,,,,,,,,
0.7831950187683105,21,7979,,,,,,,,,,,,,
0.7643280625343323,21,7989,,,,,,,,,,,,,
0.8229695558547974,21,7999,,,,,,,,,,,,,
0.6817321181297302,21,8009,,,,,,,,,,,,,
0.8097893595695496,21,8019,,,,,,,,,,,,,
0.8647684454917908,21,8029,,,,,,,,,,,,,
0.7660031914710999,21,8039,,,,,,,,,,,,,
0.9171448945999146,21,8049,,,,,,,,,,,,,
0.6977590918540955,21,8059,,,,,,,,,,,,,
0.812506914138794,21,8069,,,,,,,,,,,,,
0.800758957862854,21,8079,,,,,,,,,,,,,
0.7395327091217041,21,8089,,,,,,,,,,,,,
1.030333399772644,21,8099,,,,,,,,,,,,,
1.0837533473968506,21,8109,,,,,,,,,,,,,
0.7596539855003357,21,8119,,,,,,,,,,,,,
0.9757847785949707,21,8129,,,,,,,,,,,,,
0.807895302772522,21,8139,,,,,,,,,,,,,
0.7515558004379272,21,8149,,,,,,,,,,,,,
0.6330907940864563,21,8159,,,,,,,,,,,,,
0.7865322232246399,21,8169,,,,,,,,,,,,,
0.8574522733688354,21,8179,,,,,,,,,,,,,
,21,8183,0.8282060027122498,0.7157142758369446,0.682867169380188,0.6176599264144897,0.6351622343063354,0.8092445135116577,0.8066031336784363,,,,,,
,21,8183,,,,,,,,0.6978563070297241,0.6608391404151917,0.5761711001396179,0.5919650197029114,0.786022424697876,0.7604087591171265
0.682373583316803,22,8189,,,,,,,,,,,,,
0.6649834513664246,22,8199,,,,,,,,,,,,,
0.5972234606742859,22,8209,,,,,,,,,,,,,
0.7269140481948853,22,8219,,,,,,,,,,,,,
0.7720991969108582,22,8229,,,,,,,,,,,,,
0.8229095339775085,22,8239,,,,,,,,,,,,,
0.8502539992332458,22,8249,,,,,,,,,,,,,
0.7676777839660645,22,8259,,,,,,,,,,,,,
0.6404445171356201,22,8269,,,,,,,,,,,,,
0.6872069239616394,22,8279,,,,,,,,,,,,,
0.6458200216293335,22,8289,,,,,,,,,,,,,
0.8329326510429382,22,8299,,,,,,,,,,,,,
0.8386500477790833,22,8309,,,,,,,,,,,,,
0.7646941542625427,22,8319,,,,,,,,,,,,,
0.7874776124954224,22,8329,,,,,,,,,,,,,
0.8276486396789551,22,8339,,,,,,,,,,,,,
0.8694177269935608,22,8349,,,,,,,,,,,,,
0.8273558616638184,22,8359,,,,,,,,,,,,,
0.7664376497268677,22,8369,,,,,,,,,,,,,
0.8049061894416809,22,8379,,,,,,,,,,,,,
0.6857249736785889,22,8389,,,,,,,,,,,,,
0.7874757051467896,22,8399,,,,,,,,,,,,,
0.7905788421630859,22,8409,,,,,,,,,,,,,
0.8408324122428894,22,8419,,,,,,,,,,,,,
0.7600260376930237,22,8429,,,,,,,,,,,,,
0.7760171294212341,22,8439,,,,,,,,,,,,,
0.9331115484237671,22,8449,,,,,,,,,,,,,
0.848131000995636,22,8459,,,,,,,,,,,,,
0.8390726447105408,22,8469,,,,,,,,,,,,,
0.9155612587928772,22,8479,,,,,,,,,,,,,
0.8086068034172058,22,8489,,,,,,,,,,,,,
0.8032406568527222,22,8499,,,,,,,,,,,,,
0.78926682472229,22,8509,,,,,,,,,,,,,
0.7406482100486755,22,8519,,,,,,,,,,,,,
0.7683464884757996,22,8529,,,,,,,,,,,,,
0.8054768443107605,22,8539,,,,,,,,,,,,,
0.8517793416976929,22,8549,,,,,,,,,,,,,
,22,8555,0.8326977491378784,0.7071428298950195,0.6774568557739258,0.6167954802513123,0.6370720863342285,0.8087543249130249,0.8036547899246216,,,,,,
,22,8555,,,,,,,,0.7007197141647339,0.6650224328041077,0.5804910063743591,0.5969782471656799,0.7883351445198059,0.7640151381492615
0.7548691034317017,23,8559,,,,,,,,,,,,,
0.7225221991539001,23,8569,,,,,,,,,,,,,
0.8189918398857117,23,8579,,,,,,,,,,,,,
0.7273105978965759,23,8589,,,,,,,,,,,,,
0.7176177501678467,23,8599,,,,,,,,,,,,,
0.7100132703781128,23,8609,,,,,,,,,,,,,
0.7279650568962097,23,8619,,,,,,,,,,,,,
0.7449859380722046,23,8629,,,,,,,,,,,,,
0.8436204195022583,23,8639,,,,,,,,,,,,,
0.6851344704627991,23,8649,,,,,,,,,,,,,
0.810370683670044,23,8659,,,,,,,,,,,,,
0.6634885668754578,23,8669,,,,,,,,,,,,,
0.8258091807365417,23,8679,,,,,,,,,,,,,
0.7769353985786438,23,8689,,,,,,,,,,,,,
0.8120783567428589,23,8699,,,,,,,,,,,,,
0.7949337363243103,23,8709,,,,,,,,,,,,,
0.9297193288803101,23,8719,,,,,,,,,,,,,
0.7727136015892029,23,8729,,,,,,,,,,,,,
0.8418649435043335,23,8739,,,,,,,,,,,,,
0.811565637588501,23,8749,,,,,,,,,,,,,
0.7721803188323975,23,8759,,,,,,,,,,,,,
0.8389387726783752,23,8769,,,,,,,,,,,,,
0.7897765040397644,23,8779,,,,,,,,,,,,,
0.8794037699699402,23,8789,,,,,,,,,,,,,
0.8013328909873962,23,8799,,,,,,,,,,,,,
0.8171924352645874,23,8809,,,,,,,,,,,,,
0.7906197905540466,23,8819,,,,,,,,,,,,,
0.7900314331054688,23,8829,,,,,,,,,,,,,
0.7997766137123108,23,8839,,,,,,,,,,,,,
0.7654746174812317,23,8849,,,,,,,,,,,,,
0.8295190930366516,23,8859,,,,,,,,,,,,,
0.6888716220855713,23,8869,,,,,,,,,,,,,
0.8327726721763611,23,8879,,,,,,,,,,,,,
0.7455435395240784,23,8889,,,,,,,,,,,,,
0.7982854843139648,23,8899,,,,,,,,,,,,,
0.779086709022522,23,8909,,,,,,,,,,,,,
0.8847407102584839,23,8919,,,,,,,,,,,,,
,23,8927,0.82609623670578,0.7128571271896362,0.6866235733032227,0.6170421838760376,0.6385282278060913,0.8088183999061584,0.8107566833496094,,,,,,
,23,8927,,,,,,,,0.7035187482833862,0.6692761778831482,0.5846673846244812,0.6018868088722229,0.7905825972557068,0.7674417495727539
0.9091346859931946,24,8929,,,,,,,,,,,,,
0.7970274686813354,24,8939,,,,,,,,,,,,,
0.8595061898231506,24,8949,,,,,,,,,,,,,
0.773990273475647,24,8959,,,,,,,,,,,,,
0.8074894547462463,24,8969,,,,,,,,,,,,,
0.7652014493942261,24,8979,,,,,,,,,,,,,
0.7810699343681335,24,8989,,,,,,,,,,,,,
0.777077317237854,24,8999,,,,,,,,,,,,,
0.8767037391662598,24,9009,,,,,,,,,,,,,
0.8447955250740051,24,9019,,,,,,,,,,,,,
0.7871969938278198,24,9029,,,,,,,,,,,,,
0.8318429589271545,24,9039,,,,,,,,,,,,,
0.6240872740745544,24,9049,,,,,,,,,,,,,
0.8546910881996155,24,9059,,,,,,,,,,,,,
0.775192141532898,24,9069,,,,,,,,,,,,,
0.8655691742897034,24,9079,,,,,,,,,,,,,
0.8378452658653259,24,9089,,,,,,,,,,,,,
0.6657521724700928,24,9099,,,,,,,,,,,,,
0.7101200222969055,24,9109,,,,,,,,,,,,,
0.7610984444618225,24,9119,,,,,,,,,,,,,
0.8467904925346375,24,9129,,,,,,,,,,,,,
0.857319176197052,24,9139,,,,,,,,,,,,,
0.7184122204780579,24,9149,,,,,,,,,,,,,
0.8411144614219666,24,9159,,,,,,,,,,,,,
0.7465922832489014,24,9169,,,,,,,,,,,,,
0.8491008281707764,24,9179,,,,,,,,,,,,,
0.8928626179695129,24,9189,,,,,,,,,,,,,
0.7679906487464905,24,9199,,,,,,,,,,,,,
0.7689275741577148,24,9209,,,,,,,,,,,,,
0.8211656808853149,24,9219,,,,,,,,,,,,,
0.8614746928215027,24,9229,,,,,,,,,,,,,
0.7626805305480957,24,9239,,,,,,,,,,,,,
0.8511584401130676,24,9249,,,,,,,,,,,,,
0.8078756332397461,24,9259,,,,,,,,,,,,,
0.745989978313446,24,9269,,,,,,,,,,,,,
0.7089542150497437,24,9279,,,,,,,,,,,,,
0.7765451073646545,24,9289,,,,,,,,,,,,,
0.6961563229560852,24,9299,,,,,,,,,,,,,
,24,9299,0.8246017098426819,0.7161904573440552,0.6949201226234436,0.6129356622695923,0.633336067199707,0.8046168684959412,0.8053402900695801,,,,,,
,24,9299,,,,,,,,0.7062050104141235,0.673136830329895,0.5886324644088745,0.6064815521240234,0.7926943302154541,0.7706839442253113
0.7728233933448792,25,9309,,,,,,,,,,,,,
0.8339676856994629,25,9319,,,,,,,,,,,,,
0.7948219776153564,25,9329,,,,,,,,,,,,,
0.8578231334686279,25,9339,,,,,,,,,,,,,
0.8097425699234009,25,9349,,,,,,,,,,,,,
0.8361077308654785,25,9359,,,,,,,,,,,,,
0.801887571811676,25,9369,,,,,,,,,,,,,
0.7940672636032104,25,9379,,,,,,,,,,,,,
0.7647039294242859,25,9389,,,,,,,,,,,,,
0.8465535640716553,25,9399,,,,,,,,,,,,,
0.7837160229682922,25,9409,,,,,,,,,,,,,
0.8321216106414795,25,9419,,,,,,,,,,,,,
0.7290005683898926,25,9429,,,,,,,,,,,,,
0.7041442394256592,25,9439,,,,,,,,,,,,,
0.8474023342132568,25,9449,,,,,,,,,,,,,
0.6526017785072327,25,9459,,,,,,,,,,,,,
0.7723023891448975,25,9469,,,,,,,,,,,,,
0.8587884306907654,25,9479,,,,,,,,,,,,,
0.7734216451644897,25,9489,,,,,,,,,,,,,
0.7464159727096558,25,9499,,,,,,,,,,,,,
0.83905029296875,25,9509,,,,,,,,,,,,,
0.723239541053772,25,9519,,,,,,,,,,,,,
0.7865983843803406,25,9529,,,,,,,,,,,,,
0.8651946783065796,25,9539,,,,,,,,,,,,,
0.8580307364463806,25,9549,,,,,,,,,,,,,
0.8662444353103638,25,9559,,,,,,,,,,,,,
0.7000396847724915,25,9569,,,,,,,,,,,,,
0.795478105545044,25,9579,,,,,,,,,,,,,
0.7576714158058167,25,9589,,,,,,,,,,,,,
0.7387309670448303,25,9599,,,,,,,,,,,,,
0.7963377833366394,25,9609,,,,,,,,,,,,,
0.7263179421424866,25,9619,,,,,,,,,,,,,
0.7673630118370056,25,9629,,,,,,,,,,,,,
0.7810231447219849,25,9639,,,,,,,,,,,,,
0.7861579060554504,25,9649,,,,,,,,,,,,,
0.7143558859825134,25,9659,,,,,,,,,,,,,
0.7685438990592957,25,9669,,,,,,,,,,,,,
,25,9671,0.8255759477615356,0.7147619128227234,0.6925172209739685,0.6075518727302551,0.6266416311264038,0.8021619319915771,0.8101121783256531,,,,,,
,25,9671,,,,,,,,0.7088920474052429,0.6773170232772827,0.5926812887191772,0.6112070679664612,0.7948213219642639,0.7737711668014526
0.7807923555374146,26,9679,,,,,,,,,,,,,
0.7044245600700378,26,9689,,,,,,,,,,,,,
0.746899425983429,26,9699,,,,,,,,,,,,,
0.7757741808891296,26,9709,,,,,,,,,,,,,
0.9193488359451294,26,9719,,,,,,,,,,,,,
0.7757763266563416,26,9729,,,,,,,,,,,,,
0.7923539280891418,26,9739,,,,,,,,,,,,,
0.6917538642883301,26,9749,,,,,,,,,,,,,
0.7263879776000977,26,9759,,,,,,,,,,,,,
0.752163290977478,26,9769,,,,,,,,,,,,,
0.748448371887207,26,9779,,,,,,,,,,,,,
0.7038099765777588,26,9789,,,,,,,,,,,,,
0.7226383090019226,26,9799,,,,,,,,,,,,,
0.8277249932289124,26,9809,,,,,,,,,,,,,
0.888719916343689,26,9819,,,,,,,,,,,,,
0.8011797666549683,26,9829,,,,,,,,,,,,,
0.8086772561073303,26,9839,,,,,,,,,,,,,
0.8440439105033875,26,9849,,,,,,,,,,,,,
0.7831879258155823,26,9859,,,,,,,,,,,,,
0.712620735168457,26,9869,,,,,,,,,,,,,
0.6926229000091553,26,9879,,,,,,,,,,,,,
0.7969828844070435,26,9889,,,,,,,,,,,,,
0.7361689805984497,26,9899,,,,,,,,,,,,,
0.783939003944397,26,9909,,,,,,,,,,,,,
0.6684613227844238,26,9919,,,,,,,,,,,,,
0.6369283199310303,26,9929,,,,,,,,,,,,,
0.7320247888565063,26,9939,,,,,,,,,,,,,
0.7946979999542236,26,9949,,,,,,,,,,,,,
0.7329118847846985,26,9959,,,,,,,,,,,,,
0.8280568718910217,26,9969,,,,,,,,,,,,,
0.7509722709655762,26,9979,,,,,,,,,,,,,
0.7076836228370667,26,9989,,,,,,,,,,,,,
0.7282174229621887,26,9999,,,,,,,,,,,,,
0.7369974851608276,26,10009,,,,,,,,,,,,,
0.6994847059249878,26,10019,,,,,,,,,,,,,
0.7017139196395874,26,10029,,,,,,,,,,,,,
0.6946576237678528,26,10039,,,,,,,,,,,,,
,26,10043,0.8239267468452454,0.7185714244842529,0.6753033995628357,0.6380665302276611,0.6472412347793579,0.8170371651649475,0.8119959831237793,,,,,,
,26,10043,,,,,,,,0.7114972472190857,0.681029736995697,0.5964565873146057,0.6155164837837219,0.7968717217445374,0.7768232226371765
0.7145008444786072,27,10049,,,,,,,,,,,,,
0.7408846616744995,27,10059,,,,,,,,,,,,,
0.8636355996131897,27,10069,,,,,,,,,,,,,
0.7252415418624878,27,10079,,,,,,,,,,,,,
0.8070151805877686,27,10089,,,,,,,,,,,,,
0.6824628710746765,27,10099,,,,,,,,,,,,,
0.6808687448501587,27,10109,,,,,,,,,,,,,
0.7784932851791382,27,10119,,,,,,,,,,,,,
0.7207443714141846,27,10129,,,,,,,,,,,,,
0.9088713526725769,27,10139,,,,,,,,,,,,,
0.8073335289955139,27,10149,,,,,,,,,,,,,
0.7356815934181213,27,10159,,,,,,,,,,,,,
0.8097526431083679,27,10169,,,,,,,,,,,,,
0.8346900939941406,27,10179,,,,,,,,,,,,,
0.7428679466247559,27,10189,,,,,,,,,,,,,
0.8716529607772827,27,10199,,,,,,,,,,,,,
0.8127827048301697,27,10209,,,,,,,,,,,,,
0.7933557033538818,27,10219,,,,,,,,,,,,,
0.812946081161499,27,10229,,,,,,,,,,,,,
0.763338029384613,27,10239,,,,,,,,,,,,,
0.8390060663223267,27,10249,,,,,,,,,,,,,
0.7955865859985352,27,10259,,,,,,,,,,,,,
0.8160971403121948,27,10269,,,,,,,,,,,,,
0.7934594750404358,27,10279,,,,,,,,,,,,,
0.7744829058647156,27,10289,,,,,,,,,,,,,
0.8001877069473267,27,10299,,,,,,,,,,,,,
0.7212321162223816,27,10309,,,,,,,,,,,,,
0.7782118320465088,27,10319,,,,,,,,,,,,,
0.7330590486526489,27,10329,,,,,,,,,,,,,
0.6535506248474121,27,10339,,,,,,,,,,,,,
0.8221299648284912,27,10349,,,,,,,,,,,,,
0.8120645880699158,27,10359,,,,,,,,,,,,,
0.6370067000389099,27,10369,,,,,,,,,,,,,
0.7839751243591309,27,10379,,,,,,,,,,,,,
0.7106636166572571,27,10389,,,,,,,,,,,,,
0.7840126156806946,27,10399,,,,,,,,,,,,,
0.8877218961715698,27,10409,,,,,,,,,,,,,
,27,10415,0.8210574388504028,0.723809540271759,0.6893782019615173,0.6408830285072327,0.6575857996940613,0.8217921257019043,0.8097078800201416,,,,,,
,27,10415,,,,,,,,0.7142716646194458,0.6849909424781799,0.6003285646438599,0.6199130415916443,0.798943042755127,0.7798448204994202
0.7300953269004822,28,10419,,,,,,,,,,,,,
0.8194672465324402,28,10429,,,,,,,,,,,,,
0.7700223326683044,28,10439,,,,,,,,,,,,,
0.7735239863395691,28,10449,,,,,,,,,,,,,
0.7549893260002136,28,10459,,,,,,,,,,,,,
0.7109512686729431,28,10469,,,,,,,,,,,,,
0.7193382978439331,28,10479,,,,,,,,,,,,,
0.7682187557220459,28,10489,,,,,,,,,,,,,
0.6876441836357117,28,10499,,,,,,,,,,,,,
0.6702802181243896,28,10509,,,,,,,,,,,,,
0.7821627259254456,28,10519,,,,,,,,,,,,,
0.7606642842292786,28,10529,,,,,,,,,,,,,
0.7855386137962341,28,10539,,,,,,,,,,,,,
0.8214379549026489,28,10549,,,,,,,,,,,,,
0.6951935887336731,28,10559,,,,,,,,,,,,,
0.8177869915962219,28,10569,,,,,,,,,,,,,
0.8858106732368469,28,10579,,,,,,,,,,,,,
0.8453772664070129,28,10589,,,,,,,,,,,,,
0.8373308777809143,28,10599,,,,,,,,,,,,,
0.6849290132522583,28,10609,,,,,,,,,,,,,
0.7887058258056641,28,10619,,,,,,,,,,,,,
0.7565282583236694,28,10629,,,,,,,,,,,,,
0.900648295879364,28,10639,,,,,,,,,,,,,
0.7405824661254883,28,10649,,,,,,,,,,,,,
0.7071865797042847,28,10659,,,,,,,,,,,,,
0.8113589286804199,28,10669,,,,,,,,,,,,,
0.7983096241950989,28,10679,,,,,,,,,,,,,
0.8117925524711609,28,10689,,,,,,,,,,,,,
0.7811002731323242,28,10699,,,,,,,,,,,,,
0.7707016468048096,28,10709,,,,,,,,,,,,,
0.9185986518859863,28,10719,,,,,,,,,,,,,
0.7561003565788269,28,10729,,,,,,,,,,,,,
0.7844019532203674,28,10739,,,,,,,,,,,,,
0.7216638326644897,28,10749,,,,,,,,,,,,,
0.7050077319145203,28,10759,,,,,,,,,,,,,
0.908090353012085,28,10769,,,,,,,,,,,,,
0.7040490508079529,28,10779,,,,,,,,,,,,,
,28,10787,0.8248481154441833,0.7195237874984741,0.7189540863037109,0.6012331247329712,0.6320992708206177,0.8044059872627258,0.8005525469779968,,,,,,
,28,10787,,,,,,,,0.716856837272644,0.6888403296470642,0.6040009260177612,0.6240848302841187,0.8008983731269836,0.7826597690582275
0.8722334504127502,29,10789,,,,,,,,,,,,,
0.8601028919219971,29,10799,,,,,,,,,,,,,
0.7981655597686768,29,10809,,,,,,,,,,,,,
0.7087100148200989,29,10819,,,,,,,,,,,,,
0.7640619874000549,29,10829,,,,,,,,,,,,,
0.8148013949394226,29,10839,,,,,,,,,,,,,
0.8173180818557739,29,10849,,,,,,,,,,,,,
0.7193068861961365,29,10859,,,,,,,,,,,,,
0.7730755805969238,29,10869,,,,,,,,,,,,,
0.7073190808296204,29,10879,,,,,,,,,,,,,
0.6389845013618469,29,10889,,,,,,,,,,,,,
0.8928446769714355,29,10899,,,,,,,,,,,,,
0.7141215801239014,29,10909,,,,,,,,,,,,,
0.6794114112854004,29,10919,,,,,,,,,,,,,
0.7428436279296875,29,10929,,,,,,,,,,,,,
0.6623954176902771,29,10939,,,,,,,,,,,,,
0.7693891525268555,29,10949,,,,,,,,,,,,,
0.8254565000534058,29,10959,,,,,,,,,,,,,
0.7064577341079712,29,10969,,,,,,,,,,,,,
0.822345495223999,29,10979,,,,,,,,,,,,,
0.8096897006034851,29,10989,,,,,,,,,,,,,
0.7122991681098938,29,10999,,,,,,,,,,,,,
0.8553056716918945,29,11009,,,,,,,,,,,,,
0.75141841173172,29,11019,,,,,,,,,,,,,
0.7666308283805847,29,11029,,,,,,,,,,,,,
0.8276616334915161,29,11039,,,,,,,,,,,,,
0.7953401803970337,29,11049,,,,,,,,,,,,,
0.682198166847229,29,11059,,,,,,,,,,,,,
0.7670828700065613,29,11069,,,,,,,,,,,,,
0.7953059077262878,29,11079,,,,,,,,,,,,,
0.7640500068664551,29,11089,,,,,,,,,,,,,
0.73545902967453,29,11099,,,,,,,,,,,,,
0.7184895277023315,29,11109,,,,,,,,,,,,,
0.7162573933601379,29,11119,,,,,,,,,,,,,
0.853848934173584,29,11129,,,,,,,,,,,,,
0.7813597917556763,29,11139,,,,,,,,,,,,,
0.8018770813941956,29,11149,,,,,,,,,,,,,
0.9247767329216003,29,11159,,,,,,,,,,,,,
,29,11159,0.8360341787338257,0.7061904668807983,0.6652361154556274,0.6473560929298401,0.6554074287414551,0.8240017294883728,0.8048305511474609,,,,,,
,29,11159,,,,,,,,0.7194861173629761,0.6926771998405457,0.6076688170433044,0.6282511949539185,0.8028362989425659,0.7853266000747681
