,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,param_max_iter,param_tol,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,split5_test_rmse,split6_test_rmse,split7_test_rmse,split8_test_rmse,split9_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,split5_test_mae,split6_test_mae,split7_test_mae,split8_test_mae,split9_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,split5_test_r2,split6_test_r2,split7_test_r2,split8_test_r2,split9_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0,67.07329304218293,0.8249331120569265,0.023894214630126955,0.0048963380506978574,0.001,0,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-119.31729101905985,-185.58539764488006,-182.29747018811412,-211.63724958363912,-153.53251741500327,-155.7972156581081,-236.4930945139269,-250.33350963839368,-310.3693398508427,-330.42863913844496,-213.57917246504127,65.18718316396217,33,-87.70036117717126,-144.58748431528687,-154.8905214769081,-173.2815269017693,-134.02369461252013,-114.33242001500888,-170.49572385866892,-207.33557864003544,-231.2201726602882,-181.85523048806434,-159.97227141457216,40.408364324407074,33,-0.1790023645114993,0.5087600108189061,0.6810444750966624,0.4906337063889883,-1.6081301087403288,0.24591092060828734,0.293848465254577,-0.33431356987238026,0.23373652717529936,0.49800904860759476,0.08304971108261068,0.6382602877024928,35
1,64.52273716926575,0.8169665577287113,0.02661592960357666,0.003029375413630701,0.001,0.05,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-119.91729144004685,-186.31810706605677,-183.5892682027928,-211.27423228768222,-155.31884173596808,-155.08085663275642,-237.75394878918354,-250.22571970226278,-309.7351970433921,-330.02325849378917,-213.92367213939306,64.78282836588835,34,-88.62192459737236,-145.6247967579793,-155.32019656466852,-172.62492076122487,-135.72795462167343,-113.66374407808495,-172.1770914703343,-206.6969611955573,-230.65592386345733,-182.3449456802737,-160.34584595906261,40.047713945139535,34,-0.1908896699313698,0.5048734259429132,0.6765080877837899,0.4923796201134655,-1.6691734558846494,0.25282961415912464,0.28629875113916936,-0.3331647455692188,0.23686456847462067,0.499240010835202,0.07557662070630473,0.6544228483108733,36
2,64.52741532325744,0.6901226765958967,0.019783592224121092,0.0024139453182430172,0.001,0.15,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-121.25418050064816,-188.41852723227808,-186.22428475217316,-209.79704409847966,-159.13477146272817,-153.61441466043385,-239.99350093398203,-250.7143189935095,-308.7019833455691,-329.65794993343866,-214.75109759132403,64.0820997354917,35,-91.15855464288761,-148.15752465682965,-155.82206604353317,-170.67994900881374,-138.69455869613253,-111.87725860156559,-174.94786664193794,-205.9432067105555,-229.65079865367764,-183.3641106323238,-161.02958942882574,39.37176293709438,35,-0.21759077345176814,0.49364707948954567,0.6671554305955876,0.4994531701281967,-1.8019390271246105,0.26689326666403,0.2727898340735829,-0.33837619471417724,0.24194740620699018,0.5003479973830568,0.05843281892504336,0.6904675778103535,37
3,65.24715995788574,0.9033738403404492,0.018612146377563477,0.0018619444154624532,0.001,0.5,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-124.4496020881369,-200.82513596687082,-200.11166921369534,-205.51427340315712,-177.91201155865588,-150.95312550071262,-252.4990918214885,-253.51174506214133,-310.2873570575211,-331.86128631910054,-220.79252979914804,62.832719812506596,37,-99.68372567352117,-168.598886936301,-161.55908335118173,-163.54282166653596,-146.0882438399868,-111.2377645203614,-185.0777119373664,-202.3688514981926,-224.14029189323514,-189.11952199899568,-165.1416903315678,36.63309122103401,37,-0.28261091554299367,0.42476904479929556,0.61566169109282,0.5196807802253823,-2.502184736772663,0.2920746131257227,0.19502828579323372,-0.3684095487262642,0.23414128444335958,0.49364662410928806,-0.037820287745281914,0.878271493079752,39
4,65.82187905311585,1.6447762629510725,0.018651199340820313,0.0018219962378373524,0.001,0.7,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-126.75178494510281,-213.6863314698743,-214.0573035488355,-212.96765739604936,-194.39608251453873,-152.02324598929977,-262.49676269074536,-255.7366575637544,-315.9222185499606,-338.2746724352321,-228.6312717103393,62.94785647830245,40,-102.3798669023444,-186.41382394205993,-171.07566942008523,-166.8446882926213,-157.93897287374656,-115.07390661388149,-192.49266013700137,-205.40780803670881,-222.671563923204,-198.10463380739964,-171.84035939490528,36.47640425502706,39,-0.3305036634170486,0.34873221538457033,0.5602266109111698,0.4842095547969587,-3.1812249028977506,0.28200194078161456,0.1300207733558537,-0.39253428298745074,0.2060725101525831,0.47388644690226833,-0.14191127970172315,1.0590331086083742,40
5,63.67318844795227,1.1757452785320823,0.018819308280944823,0.0009965192416855977,0.001,0.9,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-130.68738411259457,-232.42854536189975,-238.49809368831063,-254.17801793989526,-214.05300659225838,-160.6831083337819,-278.3577573628189,-264.4202220675382,-329.5654084908416,-352.38387084298324,-245.52554147929223,64.48930774661171,41,-101.52359107275232,-209.3502716824055,-183.6149063912542,-178.2675785248243,-173.1111537212969,-126.36570265145012,-204.09724774767304,-220.22201026418577,-238.63516358569726,-210.014832625092,-184.52024582666314,40.36493765021961,41,-0.41440973571462947,0.22947800927855044,0.45406785107492564,0.2652798295560793,-4.0695705997944485,0.19787192649343055,0.021709948814558233,-0.4887070935407336,0.13601989607942877,0.42908353365091145,-0.32391764341019275,1.2842974107332938,41
6,1.870544719696045,0.5196329684003995,0.018753433227539064,0.0022492693953235425,0.001,1,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-139.64993035486333,-257.8425650227239,-264.32066686615946,-304.96849822585637,-227.43683225354317,-182.01213638428897,-291.0523148714021,-285.774652300778,-362.68603027403714,-368.1748868385921,-268.39185133922444,68.4417042279334,42,-103.83620191013459,-233.37011224026,-215.07641000012677,-199.46763193418678,-184.25734223554687,-144.67754471595953,-218.5332801962593,-252.04851308730062,-274.9103970055807,-226.39553557808213,-205.25729689034375,47.93897965317579,42,-0.6150625759546449,0.051766410508126914,0.3294501211642066,-0.05768403129478106,-4.723347383360399,-0.029209916986304485,-0.06955493214010278,-0.73887088763283,-0.04636247058427356,0.37676928409307586,-0.5522106382187927,1.4300075890084367,42
7,67.164710855484,2.0641367889827102,0.018268179893493653,0.0013297057518130884,0.01,0,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-70.9016700630892,-192.6323093592851,-194.0248280262182,-141.08785502687303,-154.4111355405246,-131.70749456131148,-194.12739344218394,-181.6556717920259,-266.2833873970099,-370.96042424342147,-189.77921694519426,77.40576719475685,25,-60.20942610060677,-145.0564641598425,-166.38690077593793,-118.6697948890634,-130.3086887569352,-105.27306828606542,-166.0670335557138,-134.0164970522227,-202.82586520888563,-172.22203278494285,-140.10357715702165,38.13628848641088,27,0.5836861715444903,0.4707457283480172,0.6386871062255377,0.7736266764858664,-1.6380665330972173,0.46108007037394605,0.5241888381076705,0.29738429813540646,0.43596163557193823,0.36730313216276944,0.29145971238584245,0.6559927741911176,28
8,64.83138818740845,1.7001435800043017,0.018349552154541017,0.0008841208451721036,0.01,0.05,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-71.01805797208107,-189.37909369462318,-194.4835355173721,-144.5765355084036,-151.94153441310897,-131.50420033618198,-191.83461178525283,-184.32311969695004,-265.6970351377675,-369.15299515916166,-189.3910719220903,76.79089027427158,23,-61.19960836452797,-143.6219972833654,-166.12086620351556,-122.56131105789508,-127.45793414813136,-106.0579702600888,-163.19713710239265,-135.7593968904787,-202.3841508824894,-169.43149923853625,-139.7791871431421,37.19138426870243,25,0.5823182583364354,0.4884710976042461,0.6369766772276275,0.7622931963569,-1.5543565999129343,0.46274246257001306,0.5353617977957243,0.2765982565585622,0.4384429097245214,0.3734534855547095,0.30023015418158044,0.6315157071934885,27
9,65.33185648918152,0.698711109434003,0.018517208099365235,0.0007215295678319052,0.01,0.15,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-70.5027302664301,-182.82477668466524,-192.06755763558166,-146.2242669929056,-147.82504773863178,-131.34646686026187,-187.83620897200677,-192.65526575852076,-268.6959069168208,-363.58162447487695,-188.35598523007016,76.01247604790429,22,-60.88613765300588,-139.09389975181978,-162.30810840647737,-124.03272076462679,-122.9169891887828,-109.74677773033706,-158.1106561903803,-140.46304930083383,-203.1918500077616,-163.1163289699568,-138.3866517963982,36.12377691568176,24,0.5883579064739737,0.5232659050393932,0.6459399931825943,0.7568440556027931,-1.4178233458816631,0.46403052296026626,0.5545288243570337,0.2097187206084662,0.4256949961788601,0.3922228380778593,0.31427804165995765,0.5945084749394943,26
10,66.41060400009155,1.554306644629787,0.018119382858276366,0.001175936660249847,0.01,0.5,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-73.37027103808428,-163.60189003731261,-170.14268777919344,-152.22404512250483,-136.07383027592792,-131.19901073291598,-192.5989656148164,-231.6707696187943,-285.19608151870074,-359.3444351139627,-189.5421986852213,78.71926136963182,24,-61.721042522493896,-132.72858631088937,-135.98178532236608,-125.82345796899433,-114.4916360579881,-105.03422565157943,-148.54424195779978,-170.4408396532972,-195.0069688513937,-153.77585059211586,-134.3548634888918,34.88177869552214,21,0.5541916960019406,0.6182467501999583,0.722159581787517,0.7364806551038156,-1.048696994255625,0.46523325985475605,0.5316517736333868,-0.1427794163760474,0.3529950445383636,0.40630639257747025,0.31957887430655363,0.5138975049590705,25
11,64.7930196762085,1.0586908553592458,0.018458032608032228,0.001050481475879691,0.01,0.7,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-80.99769850654617,-164.50458114142148,-164.30613658944236,-165.92314263309675,-138.66256275300324,-142.28142033794734,-210.00296198974814,-250.05261697783908,-300.61110102973595,-359.2393314818832,-197.6581553440664,79.36038807382482,30,-66.25360556114035,-136.4096307219971,-128.23564859949218,-129.86541493230888,-118.99952659077161,-116.20494821987826,-148.87571105179174,-190.68794733518976,-198.18499254973094,-164.54433072543864,-139.82617562877394,36.517690543988515,26,0.4566830366865299,0.6140223985025017,0.7408946301387764,0.6869166913274842,-1.1273892283504776,0.3710738514782239,0.4431838542991745,-0.33132085337031136,0.28116282769187606,0.40665363729802817,0.2541880845701806,0.5403289646800988,30
12,66.67591443061829,1.2299057700204115,0.018104124069213866,0.0007364279678586788,0.01,0.9,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-97.99768031808357,-164.42520924724255,-158.2289310399647,-186.15085100084372,-138.67467956671126,-169.42794721803202,-213.4073778963797,-257.5828007649454,-319.0875232214435,-352.5826459403953,-205.75656462140415,76.76559373702894,31,-78.56009051947599,-131.1829924072658,-126.06055430375564,-164.2346697191387,-109.45302177663201,-135.1105206233465,-155.20859875085867,-200.25717363789886,-228.57346110533592,-159.39171639351528,-148.8032799237223,41.109368887440496,31,0.20468440509593577,0.614394769683833,0.7597072686990965,0.6059275833949581,-1.1277610418335406,0.10818788945541047,0.4249841199147486,-0.412712047026899,0.1900836904504526,0.4284392590798376,0.17959358969138334,0.5380823139162199,33
13,63.889355707168576,0.85033751454542,0.018527579307556153,0.0007144113328631539,0.01,1,1000,0.0001,"{'alpha': 0.01, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-116.5848793419248,-216.54306282218363,-223.98510848790647,-268.19282356207765,-169.74562419501933,-155.50948540635963,-247.4012868874211,-252.8001404042248,-289.08645386761617,-337.6199900758877,-227.74688550506215,62.89954947757153,39,-94.88568276726711,-191.02822766641756,-192.73385204290278,-216.74012789317308,-144.66512317065855,-134.0661674149211,-190.85754457053895,-203.41953734258448,-209.58781085348514,-201.72418299211202,-177.97082567140606,37.694948576795746,40,-0.12562145413688963,0.331202470738567,0.5184879758189155,0.18202451025365252,-2.1880541253375347,0.2486936902870832,0.22720396018013278,-0.36073810981494336,0.3352230047257523,0.47592091170663353,-0.03556571655786306,0.7605818519599699,38
14,66.75157010555267,1.5654799916928042,0.018029117584228517,0.0018267888188332792,0.1,0,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-103.12821167880018,-195.8568541805284,-203.1455755247299,-155.7803206355757,-118.09597347361701,-130.77209656075277,-170.2261508624449,-197.11818074115254,-273.975041862615,-366.22274910462465,-191.4321154624841,74.9202012496165,27,-81.7295325451098,-164.88134072474725,-155.23649464388566,-129.87842823081237,-92.91406198728244,-100.94366362441853,-140.6287427679965,-153.49632600954433,-201.48471856859,-201.4336285920917,-142.26269376944785,39.72079819079095,30,0.1192292558986735,0.4528786543222526,0.6039193906142055,0.7240240912950446,-0.5431164171402019,0.46870779921378736,0.6341411732978938,0.17268044240226255,0.4029062812867549,0.3833607536682395,0.3418731424858913,0.34574364723460405,24
15,66.04493100643158,1.7543447730594015,0.018524646759033203,0.001681400320904678,0.1,0.05,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-102.69193453402234,-193.49615456417493,-201.8439436799908,-158.26688404580923,-111.36308854457377,-130.2399730472065,-175.73872765431753,-189.70544637224427,-268.4596707607008,-366.688521226949,-189.84943444299893,74.91008819043232,26,-77.86449711569834,-165.17178538382265,-159.62354486144372,-133.28691847691888,-87.19746240444472,-100.63043039201852,-142.73144978696322,-146.7818956339153,-200.06283004769736,-200.32046795433004,-141.36712820572527,40.67373403167418,29,0.126665579005802,0.4659882824978929,0.6089788113347188,0.7151435291843955,-0.3721798740360849,0.4730227545821575,0.6100616633520322,0.23373405365076216,0.42670440467477266,0.3817912388628901,0.36699104431093393,0.2975847555292539,23
16,64.8633121728897,0.6635665740649931,0.019118285179138182,0.0012472907851697821,0.1,0.15,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-85.2865381630969,-199.20091660059566,-187.30712130725055,-149.32630747092293,-106.83692797796039,-123.70601852270102,-173.1405201460444,-179.31132447451654,-260.5254348145678,-363.4822945217022,-182.81234039993586,76.79450771538833,21,-64.98899921177691,-170.3991407955737,-155.53490053210075,-118.69924430884707,-87.03262039870424,-92.35361482287753,-140.40804303699574,-136.69347906342125,-185.66231344731557,-193.1860019349957,-134.49583575526086,41.1624509242034,22,0.39762230840320767,0.43403604282860675,0.6632734006885945,0.7464178747578921,-0.2629067783864112,0.5245718130342052,0.6215065092656578,0.3154024140014424,0.46009076327654375,0.39255488032867336,0.42925692281984124,0.2639648472878554,20
17,66.48264195919037,1.7769957361490356,0.018938946723937988,0.0011177095030817609,0.1,0.5,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-79.04202083299614,-201.56208055067134,-179.9953466395319,-128.73484945312285,-98.55131801454135,-119.76062424789335,-170.4269404178726,-178.67667782710956,-249.4146240094633,-367.3453910808016,-177.3509873074004,79.67943919233667,17,-53.92081355791416,-159.73050392001613,-142.81783331547715,-92.53912520789873,-82.75071089513962,-88.61310425259508,-134.8560224680537,-143.48323028360227,-172.4692497218617,-185.19282875836862,-125.63734223809271,41.29148346638309,16,0.48260291544713063,0.4205395829095241,0.6890493987896681,0.811531729954583,-0.07461620307691508,0.5544141716442665,0.6332775697224978,0.3202399074349537,0.5051605373269988,0.37957439053258135,0.47217740006852893,0.2300907609319395,16
18,64.77272529602051,0.9504269413288018,0.018843460083007812,0.0009265637089765295,0.1,0.7,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-79.93278380477162,-200.810549518736,-172.68947188025348,-133.93944134284922,-111.72839451084543,-112.76135660158151,-170.10019503182136,-177.52546770731215,-252.3300738763218,-373.5049569643214,-178.5322691238814,80.3504747724652,19,-60.09111687921982,-156.79541700708705,-134.90228666738452,-97.35700197342089,-82.9631002149135,-85.61204652514023,-132.19973335525393,-143.72367449854826,-181.70075216018606,-184.29329937181402,-125.96384286529683,40.65538950325309,17,0.47087560661004546,0.4248526027835945,0.7137796105073633,0.7959845998035269,-0.38119700270246737,0.6049756638463215,0.6346823945306463,0.3289710495295026,0.49352439919009095,0.35859363519036747,0.4445042559288992,0.31047740352078385,18
19,66.00620596408844,1.078194751480652,0.01846785545349121,0.0006775882510832096,0.1,0.9,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-95.40932354293719,-185.01097915234382,-166.51256317532008,-141.7262134922859,-117.52218765196329,-115.75670410237608,-184.11894757331402,-184.21177035218608,-239.5612984516047,-369.1790832850107,-179.90090707793416,74.98602844209715,20,-69.55183946221472,-146.72762162469397,-133.25275498648853,-107.06881209948195,-87.83494795438537,-97.77848569700792,-143.46168562179176,-146.3893227129768,-167.3049889522904,-189.05800980752193,-128.84284689188536,35.499687883006544,19,0.24614201328020313,0.5117962479811005,0.7338889810814322,0.7715735693294246,-0.5281579502103706,0.5837103884624035,0.5719860274705877,0.27747200457345667,0.5434862999646126,0.3733649260571523,0.4085262507990003,0.35300272192188725,21
